enrollment_id,truth
85090,1
85092,0
85095,0
85098,1
85099,1
85101,0
85103,1
85105,1
85109,1
85114,1
85121,0
85139,1
85143,1
85145,1
85150,0
85154,0
85156,1
85158,0
85159,1
85161,0
85165,1
85168,1
85176,1
85186,1
85199,1
85203,1
85209,1
85214,0
85219,1
85228,1
85230,1
85232,1
85238,1
85243,1
85245,1
85253,1
85257,1
85260,1
85262,1
85264,0
85268,1
85269,1
85273,1
85275,1
85277,0
85279,0
85283,1
85293,1
85295,0
85300,1
85303,1
85311,0
85325,1
85331,1
85333,1
85339,0
85341,1
85343,1
85349,1
85353,1
85357,1
85358,1
85366,1
85373,1
86892,1
86895,1
86897,1
86899,0
86908,1
86920,0
86923,1
86924,1
86928,1
86934,1
86941,0
86942,0
86949,1
86966,1
86969,1
86970,0
86978,1
86985,1
86986,1
86990,1
86999,1
87007,1
87014,1
87018,0
87021,1
87025,1
87044,1
87055,1
87057,0
87060,1
87063,1
87065,1
87068,1
87074,1
87075,1
87081,0
87083,1
87086,1
87088,0
87093,1
87095,1
87098,1
87099,1
87101,1
87107,1
87111,1
87113,0
87114,1
87116,0
87117,0
87123,0
87125,0
87126,1
87127,0
87128,1
87133,0
87134,1
87139,1
87144,1
87146,1
87158,1
87164,1
87166,0
87172,0
87173,1
87174,1
87176,1
87177,0
87184,0
87201,1
87217,1
87220,0
87221,1
87225,1
87227,0
87240,1
87241,1
87243,1
87246,0
87249,0
87252,1
87254,1
87259,1
87266,1
87268,1
87269,1
87273,0
87275,1
87281,0
87286,1
87289,1
87295,0
87299,1
87303,1
87306,1
87323,1
87332,1
87336,1
87337,0
87340,1
87349,1
87354,1
87361,1
87365,1
87367,1
87381,1
87385,1
87387,1
87407,1
87408,1
87409,1
87412,1
87414,0
87424,0
87433,1
87436,1
87438,1
87440,1
87442,1
87450,1
87451,1
87453,1
87457,1
87458,1
87460,1
87475,0
87476,1
87477,0
87506,0
87515,1
87518,0
87523,1
87524,0
87527,1
87532,1
87536,1
87538,1
87541,0
87548,1
87556,1
87561,1
87576,1
87578,0
87587,1
87589,0
87594,0
87604,0
87609,0
87610,1
87614,1
87621,1
87626,1
87632,1
87634,1
87643,1
87651,1
87652,0
87653,1
87657,0
87664,1
87667,1
87671,1
87672,0
87675,0
87676,1
87678,1
87682,1
87683,1
87689,1
87691,0
87695,0
87707,0
87713,1
87723,0
87724,1
87728,1
87729,1
87738,1
87739,0
87746,1
87747,1
87751,0
87753,0
87758,1
87762,0
87769,1
87775,0
87777,1
87782,0
87786,1
87787,1
87789,1
87790,1
87792,1
87794,0
87795,0
87797,1
87801,1
87802,0
87819,1
87829,1
87848,1
87850,1
87851,1
87852,0
87857,1
87858,0
87860,0
87861,0
87862,0
87871,0
87873,1
87879,1
87880,0
87888,1
87890,1
87892,1
87900,1
87912,0
87915,1
87917,1
87921,1
87930,0
87931,1
87938,1
87945,1
87949,0
87950,0
87951,0
87954,1
87959,1
87960,1
87961,0
87966,0
87979,0
87983,1
88001,1
88010,1
88018,1
88038,1
88043,1
88047,1
88051,1
88063,1
88069,1
88072,0
88078,1
88080,1
88087,1
88097,1
88101,1
88104,1
88106,1
88118,1
88125,1
88128,1
88129,1
88149,1
88172,0
88174,0
88177,1
88179,1
88193,0
88197,0
88201,1
88203,1
88213,0
88216,1
88229,1
88232,1
88235,0
88236,1
88240,1
88247,0
88251,1
88253,0
88254,1
88259,0
88267,1
88270,1
88272,1
88282,1
88289,1
88293,1
88295,1
88310,1
88319,1
88324,1
88327,1
88330,1
88331,1
88339,1
88340,1
88346,1
88350,1
88363,1
88366,1
88368,1
88375,1
88379,1
88383,1
88391,1
88399,1
88402,1
88406,0
88408,0
88411,1
88414,1
88418,1
88421,0
88429,1
88430,1
88437,0
88440,1
88447,0
88459,1
88464,1
88467,1
88468,1
88469,1
88475,0
88478,1
88489,1
88496,1
88498,1
88509,1
88511,1
88513,1
88515,1
88517,1
88528,1
88537,0
88541,0
88548,1
88549,1
88554,1
88562,1
88564,0
88568,1
88573,1
88575,1
88576,1
88577,1
88589,1
88591,0
88594,0
88599,1
88608,1
88611,1
88630,1
88641,1
88642,1
88644,1
88648,1
88656,1
88663,1
88670,0
88680,1
88693,1
88700,1
88705,1
89163,0
89165,1
89173,1
89185,1
89191,1
89194,1
89200,1
89202,1
89214,1
89215,0
89218,1
89232,1
89233,1
89234,1
89254,1
89260,1
89264,1
89269,0
89270,1
89273,1
89281,1
89283,1
89284,1
89287,1
89291,1
89299,1
89303,0
89309,1
89311,1
89314,0
89324,1
89326,0
89329,1
89332,1
89333,1
89334,1
89336,1
89339,1
89342,1
89352,1
89358,0
89372,1
89373,1
89383,1
89388,1
89390,1
89393,1
89394,1
89395,1
89403,1
89407,1
89411,1
89412,1
89413,1
89415,1
89425,1
89440,1
89444,1
89455,1
89457,1
89458,1
89462,0
89468,1
89474,1
89478,1
89489,1
89490,1
89495,1
89499,1
89512,1
89519,1
89520,1
89524,1
89532,1
89533,1
89534,1
89540,1
89548,1
89560,1
89563,1
89565,1
89566,1
89569,1
89570,1
89571,0
89575,1
89578,1
89579,1
89581,1
89583,1
89584,1
89588,1
89590,0
89591,1
89593,1
89595,1
89598,1
89599,1
89608,1
89612,1
89618,1
89623,1
89625,1
89626,1
89628,1
89630,1
89634,1
89636,1
89643,1
89645,1
89653,0
89658,1
89659,1
89662,1
89666,1
89674,0
89680,1
89681,1
89683,1
89689,1
89705,1
89711,0
89717,1
89722,1
89725,1
89732,1
89738,1
89751,0
89756,1
89757,1
89761,1
89779,0
89780,1
89781,1
89782,1
89783,0
89784,1
89790,1
89803,1
89808,1
89815,1
89820,1
89823,1
89834,0
89842,1
89852,1
89862,1
89866,1
89870,1
89874,1
89877,1
89879,1
89882,1
89884,1
89885,1
89891,1
89894,1
89895,1
89902,1
89904,1
89905,1
89911,1
89922,1
89934,0
89938,1
89944,0
89949,0
89952,1
89958,1
89964,1
89974,1
89975,1
89977,1
89989,1
89995,1
90001,1
90007,1
90015,1
90022,1
90026,0
90031,0
90035,1
90037,1
90038,0
90040,1
90046,1
90051,0
90053,1
90054,1
90056,1
90058,0
90059,0
90065,0
90068,1
90073,0
90091,1
90100,1
90102,1
90106,1
90108,1
90109,1
90116,1
90121,1
90124,1
90126,1
90140,1
90141,1
90144,0
90145,1
90159,1
90163,0
90164,1
90166,1
90168,1
90169,0
90182,1
90186,1
90193,1
90195,1
90197,1
90198,1
90205,1
90208,1
90210,1
90211,1
90216,1
90227,1
90236,1
90237,0
90243,1
90259,1
90265,1
90275,1
90281,1
90296,0
90300,1
90301,1
90302,1
90319,1
90324,1
90325,1
90327,0
90331,0
90336,0
90341,1
90360,0
90361,0
90363,1
90368,1
90370,0
90378,1
90384,1
90387,1
90388,0
90396,1
90401,0
90412,1
90427,1
90428,1
90434,1
90438,1
90441,1
90444,1
90447,1
90465,1
90472,0
90488,1
90502,1
90503,1
90505,1
90509,1
90512,1
90536,1
90541,1
90543,1
90544,1
90551,1
90555,1
90561,1
90566,1
90570,1
90573,1
90580,1
90591,1
90593,1
90594,1
90595,1
90596,1
90605,1
90606,1
90608,1
90613,1
90615,1
90619,0
90623,1
90633,0
90639,1
90646,1
90648,1
90654,0
90660,1
90662,1
90667,1
90669,1
90670,1
90677,0
90682,1
90684,0
90686,1
90688,1
90690,1
90704,1
90706,1
90710,0
90715,1
90717,1
90719,1
90724,1
90731,1
90734,1
90744,1
90751,1
90753,1
90758,1
90759,1
90769,1
90774,1
90786,1
90792,1
90807,0
90809,1
90814,1
90818,1
90820,1
90829,1
90830,1
90831,1
90837,1
90838,1
90840,1
90858,1
90868,0
90876,1
90884,1
90888,1
90897,1
90898,1
90900,1
90914,1
90917,1
90919,1
90933,1
90935,1
90937,1
90942,1
90943,1
90944,1
90946,0
90949,1
90952,1
90956,1
90960,1
90966,1
90971,1
90972,1
90984,1
90993,1
90994,1
90998,1
90999,0
91009,1
91018,1
91024,1
91032,1
91039,1
91042,1
91048,1
91056,1
91062,1
91064,1
91073,1
91077,1
91083,1
91084,1
91085,1
91089,0
91091,1
91092,1
91093,1
91094,1
91112,1
91113,0
91122,1
91123,1
91126,0
91133,1
91136,1
91138,1
91139,1
91140,1
91149,1
91152,1
91153,1
91164,1
91165,1
91168,0
91174,0
91177,1
91185,1
91186,1
91200,1
91209,1
91211,0
91224,1
91234,1
91235,1
91240,1
91245,1
91246,1
91255,1
91269,1
91276,1
91286,1
91290,0
91291,1
91295,1
91296,1
91313,0
91315,1
91318,1
91320,1
91321,1
91324,1
91327,1
91331,1
91340,1
91347,1
91349,1
91355,1
91366,1
91379,1
91383,0
91384,1
91389,1
91408,1
91410,1
91411,0
91414,1
91423,1
91429,1
91433,1
91442,1
91446,1
91451,1
91452,1
91461,1
91463,1
91465,1
91467,1
91473,1
91477,1
91478,1
91480,0
91484,1
91487,1
91489,1
91495,0
91499,1
91501,1
91503,1
91504,1
91513,0
91521,1
91528,1
91529,1
91534,1
91539,1
91545,1
91559,1
91564,1
91568,1
91569,1
91570,1
91582,1
91587,0
91596,1
92830,1
92831,1
92832,1
92837,1
92842,1
92845,1
92846,1
92850,1
92858,0
92862,1
92869,1
92877,1
92881,1
92883,1
92885,1
92886,1
92894,1
92913,0
92921,0
92925,0
92928,0
92932,1
92936,1
92942,1
92943,1
92946,1
92951,1
92952,1
92956,1
92958,1
92961,1
92970,1
92978,1
92989,1
93001,1
93002,1
93005,1
93008,0
93009,1
93017,1
93021,0
93022,0
93028,1
93029,1
93031,1
93033,1
93044,1
93045,1
93046,1
93049,1
93058,0
93075,0
93078,1
93083,1
93094,1
93095,1
93099,1
93105,1
93107,1
93111,0
93114,1
93117,1
93122,0
93126,0
93127,0
93134,1
93138,1
93139,1
93144,1
93156,1
93168,1
93169,0
93172,1
93173,0
93183,1
93186,1
93188,1
93192,1
93195,1
93196,0
93201,1
93202,1
93205,0
93209,1
93211,1
93213,1
93226,1
93239,1
93242,0
93243,0
93244,0
93246,1
93247,1
93248,1
93253,1
93254,1
93256,1
93260,0
93268,1
93270,1
93273,1
93276,1
93279,1
93288,1
93290,1
93298,1
93301,1
93305,1
93317,1
93318,0
93320,1
93321,1
93323,1
93331,1
93332,1
93334,0
93337,1
93339,1
93340,1
93343,1
93350,1
93352,1
93367,1
93368,1
93369,1
93371,1
93378,1
93388,1
93391,1
93392,1
93394,0
93395,1
93400,1
93406,1
93408,1
93411,1
93413,1
93424,1
93428,1
93430,1
93441,1
93455,1
93464,1
93465,1
93470,1
93472,1
93481,1
93494,1
93495,1
93498,1
93500,1
93502,1
93507,1
93508,1
93509,1
93515,1
93521,1
93524,1
93527,0
93539,0
93540,1
93541,1
93551,1
93553,1
93555,0
93561,1
93563,1
93564,1
93566,1
93570,1
93571,0
93572,1
93575,1
93582,1
93584,1
93585,0
93587,1
93589,1
93590,1
93596,1
93597,0
93600,1
93607,1
93609,1
93610,1
93611,0
93614,1
93615,0
93618,0
93620,0
93637,1
93643,1
93648,1
93650,1
93657,1
93679,1
93682,1
93687,1
93689,0
93690,1
93692,1
93693,1
93694,1
93702,1
93703,1
93706,1
93707,1
93709,1
93712,1
93716,1
93717,1
93718,1
93722,1
93727,1
93729,1
93737,0
93738,1
93739,1
93745,1
93748,1
93752,1
93753,1
93755,0
93762,0
93763,1
93771,1
93784,1
93800,1
93801,1
93804,1
93815,1
93819,0
93829,1
93831,1
93832,1
93836,1
93849,1
93851,1
93857,0
93865,1
93869,1
93872,0
93873,0
93874,0
93878,0
93880,1
93883,1
93888,1
93891,1
93892,1
93901,1
93909,1
93911,1
93913,1
93914,1
93922,1
93926,1
93927,1
93943,1
93944,1
93952,1
93961,1
93963,1
93964,0
93972,1
93974,1
93977,1
93978,1
93980,1
93985,1
93987,1
93990,1
93994,1
94003,1
94007,1
94010,0
94016,1
94017,1
94018,1
94024,1
94026,1
94034,1
94037,0
94039,1
94044,1
94049,1
94054,1
94055,1
94057,1
94060,0
94064,1
94065,0
94066,1
94067,1
94068,1
94073,1
94080,1
94082,1
94087,1
94095,1
94102,1
94105,0
94109,1
94117,1
94129,1
94135,1
94136,1
94139,1
94143,1
94144,1
94145,1
94146,1
94147,1
94161,1
94167,1
94174,1
94189,1
94196,1
94202,0
94211,1
94212,0
94217,1
94223,0
94232,1
94237,0
94247,1
94250,1
94251,1
94254,1
94263,1
94266,1
94267,1
94272,1
94282,1
94300,1
94309,1
94311,1
94322,1
94323,1
94325,1
94328,1
94333,1
94335,0
94348,0
94352,1
94358,1
94359,0
94361,1
94372,0
94384,1
94385,1
94388,1
94394,0
94397,1
94402,1
94408,0
94419,1
94420,1
94422,1
94430,1
94431,1
94432,0
94435,1
94437,1
94439,1
94441,1
94442,1
94443,1
94446,1
94448,1
94450,1
94452,1
94454,1
94455,1
94460,1
94462,1
94463,1
94464,1
94466,1
94472,1
94474,1
94481,1
94486,0
94488,0
94492,1
94957,1
94958,1
94959,1
94960,1
94966,1
94968,1
94971,0
94973,1
94978,1
94980,1
94991,1
94994,1
94996,1
94998,1
95000,1
95001,1
95003,1
95005,1
95006,1
95007,1
95014,1
95015,1
95021,1
95022,0
95023,1
95025,1
95027,1
95028,1
95038,1
95043,1
95046,1
95047,1
95055,1
95062,1
95073,1
95079,1
95082,1
95085,1
95086,1
95091,1
95105,1
95115,1
95124,1
95126,1
95139,1
95146,1
95151,1
95154,0
95157,1
95158,1
95164,1
95168,1
95171,1
95172,1
95173,1
95177,1
95179,1
95185,1
95195,1
95200,1
95305,1
95309,1
95311,1
95313,1
95321,1
95325,1
95328,1
95330,1
95337,0
95344,1
95347,1
95349,1
95350,1
95353,1
95354,1
95359,1
95362,1
95364,1
95369,1
95372,1
95373,1
95376,1
95381,1
95384,1
95385,1
95386,0
95388,1
95393,0
95396,1
95399,1
95401,1
95408,1
95410,1
95416,1
95418,1
95425,0
95427,1
95429,1
95432,1
95433,1
95434,0
95435,0
95437,1
95440,1
95441,1
95442,1
95446,1
95451,1
95452,1
95453,1
95461,1
95463,0
95465,1
95472,1
95479,1
95480,1
95482,1
95492,1
95495,1
95499,1
95500,1
95502,1
95503,1
95512,1
95521,0
95529,1
95530,1
95539,1
95540,1
95545,1
95551,0
95554,1
95557,1
95561,1
95565,1
95568,1
95583,1
95585,1
95588,1
95593,1
95596,0
95600,1
95601,1
95605,1
95608,1
95613,1
95623,1
95624,1
95625,1
95627,1
95629,1
95633,0
95641,1
95643,0
95652,1
95653,1
95657,1
95660,1
95662,1
95665,1
95668,1
95675,1
95687,1
95696,1
95708,1
95710,0
95716,1
95717,1
95719,1
95726,1
95736,1
95745,1
95746,1
95752,1
95757,1
95760,0
95761,1
95773,1
95776,1
95785,1
95789,1
95798,1
95801,1
95803,1
95804,1
95807,0
95809,1
95811,1
95814,1
95815,1
95825,1
95835,0
95837,1
95844,1
95848,0
95850,1
95858,1
95859,0
95860,1
95864,0
95867,1
95870,0
95873,1
95880,1
95884,1
95885,0
95889,1
95899,0
95901,1
95905,1
95915,1
95917,1
95927,1
95928,1
95931,1
95934,1
95950,1
95951,0
95955,1
95958,0
95959,1
95976,1
95981,1
95987,1
95993,1
96004,1
96010,1
96013,0
96053,1
96055,1
96056,0
96058,1
96064,0
96068,1
96072,1
96088,0
96090,1
96097,1
96103,1
96120,1
96130,1
96504,1
96667,1
96672,1
96676,0
96677,1
96682,1
96683,1
96684,1
96693,0
96695,0
96715,1
96717,1
96718,1
96719,1
96724,1
96728,1
96732,1
96735,1
96737,1
96744,0
96747,1
96748,1
96754,1
96759,0
96765,1
96769,0
96774,1
96784,1
96789,1
96792,1
96797,1
96812,1
96823,1
96824,1
96829,0
96831,1
96848,1
96849,1
96850,1
96852,0
96855,1
96859,1
96862,0
96863,1
96864,1
96868,1
96881,0
96882,1
96887,0
96895,1
96900,1
96904,1
96905,1
96914,1
96917,1
96918,1
96919,1
96924,0
96925,1
96928,1
96929,0
96933,0
96937,1
96939,0
96944,1
96945,1
96948,1
96956,1
96961,1
96963,1
96964,1
96965,1
96969,1
96971,1
96977,0
96984,0
96987,0
97006,1
97014,1
97015,1
97040,1
97041,0
97046,1
97063,1
97081,1
97082,1
97085,1
97087,1
97089,1
97095,0
97096,1
97123,0
97125,1
97133,0
97143,1
97150,0
97151,1
97152,1
97154,0
97162,1
97165,1
97166,1
97176,1
97180,1
97181,0
97190,0
97192,1
97195,0
97205,1
97206,1
97210,0
97213,0
97216,0
97224,1
97226,1
97227,1
97230,0
97232,1
97236,1
97240,1
97253,1
97260,1
97269,1
97278,0
97285,1
97289,1
97291,1
97296,1
97315,1
97317,1
97329,1
97333,1
97335,0
97340,1
97346,1
97350,1
97359,1
97376,1
97397,1
97409,0
97411,1
97414,1
97419,1
97422,1
97424,0
97429,1
97435,1
97438,1
97447,1
97451,1
97457,0
97461,1
97466,1
97471,1
97473,1
97477,0
97481,1
97488,0
97502,1
97506,0
97511,0
97521,1
97527,1
97531,0
97532,0
97533,0
97547,1
97548,0
97554,1
97556,1
97565,0
97567,1
97568,1
97571,1
97572,0
97575,0
97577,0
97584,1
97588,1
97589,1
97608,1
97619,1
97620,1
97624,0
97629,1
97631,1
97633,1
97660,1
97661,1
97666,0
97668,1
97673,1
97681,1
97682,0
97683,0
97697,1
97701,1
97706,1
97707,1
97709,0
97712,1
97720,1
97730,1
97733,0
97734,0
97737,1
97742,1
97749,1
97760,0
97767,1
97775,1
97776,0
97778,0
97780,1
97783,1
97805,1
97808,0
97811,1
97813,1
97815,1
97827,1
97829,0
97840,0
97849,1
97854,1
97855,1
97864,1
97865,1
97881,0
97912,1
97919,1
98948,1
98958,1
98966,1
98967,1
98968,1
98976,0
98982,1
98983,1
98992,1
98995,0
98997,1
99000,1
99009,1
99010,1
99012,0
99013,1
99015,1
99017,1
99019,1
99021,1
99022,1
99024,1
99026,0
99030,1
99033,1
99039,1
99041,1
99047,1
99049,1
99050,0
99055,1
99056,1
99057,1
99061,1
99062,1
99063,1
99064,1
99065,1
99067,1
99071,1
99075,1
99084,1
99092,1
99109,1
99113,1
99124,1
99126,1
99128,1
99134,1
99135,1
99137,1
99138,1
99140,1
99142,0
99145,1
99155,0
99160,1
99162,1
99167,1
99169,1
99173,0
99177,1
99178,0
99180,1
99182,1
99184,1
99187,1
99195,0
99198,1
99201,1
99203,1
99207,1
99208,1
99210,1
99220,1
99221,1
99222,1
99228,1
99231,1
99236,1
99237,0
99240,1
99245,1
99249,1
99252,0
99257,1
99258,1
99260,1
99263,1
99264,1
99265,1
99269,1
99304,1
99305,1
99306,1
99314,1
99320,0
99326,1
99336,0
99342,1
99343,1
99351,0
99355,1
99359,0
99363,1
99372,1
99373,1
99374,1
99375,1
99377,1
99382,1
99384,1
99385,1
99387,0
99391,1
99398,1
99403,1
99406,1
99412,0
99414,1
99417,1
99418,0
99421,1
99427,1
99430,1
99438,1
99441,1
99451,1
99456,1
99464,1
99470,1
99473,1
99479,1
99483,1
99484,0
99487,1
99488,1
99492,1
99493,1
99512,1
99513,1
99521,0
99524,1
99526,1
99529,1
99533,1
99535,1
99547,1
99551,1
99552,1
99555,1
99558,1
99566,1
99568,1
99569,1
99574,1
99579,1
99586,0
99595,1
99601,1
99605,1
99616,1
99618,1
99619,1
99623,1
99631,1
99633,1
99636,1
99642,1
99643,1
99644,0
99646,1
99655,1
99656,1
99662,1
99665,1
99666,1
99670,1
99680,1
99681,0
99682,1
99684,1
99700,1
99701,1
99704,1
99709,1
99719,1
99720,1
99721,1
99722,1
99723,1
99725,1
99729,1
99730,0
99733,1
99736,1
99742,1
99746,1
99751,0
99761,1
99762,1
99768,1
99769,1
99770,1
99772,1
99774,1
99777,0
99780,1
99781,1
99783,1
99788,1
99794,1
99799,0
99802,1
99829,1
99836,1
99844,1
99857,1
99860,1
99864,1
99865,1
99867,1
99868,1
99869,1
99887,1
99920,1
99935,1
99940,1
99949,1
99955,1
99963,1
99965,1
99973,0
99976,1
99977,0
99978,1
99980,0
99983,1
99998,1
100000,1
100001,0
100004,1
100012,1
100016,1
100019,1
100025,1
100037,1
100045,1
100051,1
100059,1
100065,0
100066,1
100078,1
100089,1
100093,0
100096,1
100102,1
100103,0
100105,0
100109,1
100111,0
100116,1
100122,1
100127,1
100136,1
100138,1
100140,1
100146,1
100148,1
100156,1
100163,1
100168,1
100174,1
100175,1
100176,1
100179,1
100181,1
100182,1
100183,1
100188,1
100200,1
100202,1
100204,1
100207,1
100209,1
100213,1
100216,1
100220,1
100222,1
100225,1
100227,1
100229,1
100230,0
100241,1
100245,1
100247,0
100249,1
100256,1
100257,1
100258,1
100262,1
100263,0
100266,1
100268,1
100270,0
100271,1
100275,1
100278,1
100281,1
100282,0
100287,0
100289,1
100294,1
100298,1
100311,1
100318,0
100319,1
100324,1
100333,1
100335,1
100345,1
100348,1
100349,1
100350,1
100352,1
100353,1
100355,0
100356,1
100358,1
100361,1
100364,1
100365,1
100371,1
100378,1
100380,0
100381,1
100382,0
100386,0
100389,0
100392,1
100397,1
100400,1
100404,1
100406,1
100418,1
100429,1
100432,1
100434,1
100435,1
100448,1
100451,1
100454,1
100457,1
100458,1
100460,1
100461,1
100466,1
100467,1
100469,1
100470,1
100472,1
100473,1
100474,1
100477,1
100480,1
100481,1
100485,0
100486,1
100488,1
100493,1
100495,1
100496,1
100500,1
100503,1
100504,1
100509,1
100510,0
100514,1
100517,1
100518,0
100519,1
100525,1
100526,1
100527,0
100530,1
100531,0
100532,1
100541,1
100543,0
100548,1
100552,1
100559,1
100563,1
100567,1
100572,1
100577,1
100580,1
100581,1
100582,1
100595,0
100600,1
100603,0
100607,0
100616,1
100622,1
100623,1
100625,1
100626,1
100627,0
100630,1
100635,0
100640,1
100665,0
100666,1
100670,1
100674,1
100678,1
100679,1
100680,1
100686,1
100699,1
100701,1
100708,1
100711,1
100724,1
100730,1
100733,1
100736,1
100737,1
100744,1
100748,1
100749,1
100757,0
100763,1
100764,1
100771,1
100772,0
100784,0
100785,1
100786,1
100788,1
100792,1
100795,1
100798,1
100800,1
100804,0
100805,1
100811,1
100818,1
100819,0
100824,1
100832,1
100833,1
100840,1
100844,1
100855,1
100859,0
100863,1
100867,1
100868,1
100872,1
100874,1
100882,1
100890,1
100894,1
100897,1
100902,1
100903,1
100908,1
100915,1
100916,1
100917,1
100919,1
100923,1
100930,1
100933,1
100942,1
100949,1
100954,1
100963,1
100971,1
100979,1
100980,1
100983,1
100989,0
100996,1
100999,1
101005,1
101017,1
101023,1
101031,1
101041,1
101045,1
101046,1
101050,1
101052,1
101059,1
101060,1
101067,1
101070,1
101071,1
101074,1
101081,1
101082,1
101084,1
101090,1
101091,1
101092,1
101096,0
101098,1
101102,1
101103,0
101108,1
101109,1
101114,1
101116,1
101123,1
101126,0
101130,1
101131,1
101133,1
101134,1
101137,1
101142,1
101144,1
101146,0
101159,1
101160,1
101161,0
101163,1
101169,1
101174,1
101181,1
101187,1
101195,1
101197,1
101198,1
101203,1
101207,1
101214,1
101220,1
101223,1
101230,1
101231,1
101248,1
101254,1
101255,1
101258,1
101261,1
101273,1
101282,1
101286,1
101295,1
101304,1
101305,1
101319,1
101321,1
101328,1
101329,1
101330,1
101333,1
101348,1
101349,1
101350,1
101372,1
101375,1
101378,1
101380,1
101381,1
101383,1
101390,1
101391,1
101395,1
101401,1
101406,1
101407,1
101413,1
101414,1
101422,1
101425,1
101429,1
101430,1
101434,1
101437,1
101438,1
101441,1
101443,1
101445,1
102312,1
102322,1
102328,1
102332,1
102333,1
102342,1
102343,1
102350,1
102355,1
102360,1
102365,1
102369,1
102375,1
102379,1
102382,1
102386,1
102390,1
102393,1
102399,1
102404,1
102406,1
102426,0
102428,1
102441,1
102444,1
102445,1
102449,1
102450,1
102451,1
102453,1
102456,1
102457,1
102466,1
102469,1
102472,1
102487,1
102489,0
102490,1
102492,1
102505,1
102517,1
102522,1
102541,1
102543,1
102552,1
102553,1
102555,1
102557,1
102565,0
102591,1
102593,1
102598,1
102604,1
102612,1
102619,1
102625,1
102628,0
102629,0
102633,0
102639,1
102645,1
102655,1
102658,1
102659,0
102661,1
102671,1
102686,1
102690,1
102691,1
102693,1
102695,1
102696,1
102697,1
102701,1
102702,1
102705,0
102707,1
102720,1
102723,1
102729,1
102731,1
102732,1
102737,1
102750,1
102760,0
102762,1
102766,1
102770,0
102777,0
102780,1
102789,1
102792,1
102793,0
102808,1
102820,0
102821,0
102829,1
102836,0
102842,1
102863,1
102865,1
102867,1
102882,0
102884,1
102886,1
102895,0
102899,1
102915,1
102928,1
102931,1
102932,1
102933,1
102937,1
102940,1
102941,1
102942,1
102947,1
102951,1
102962,1
102968,1
102969,1
102972,0
103004,0
103010,1
103011,1
103013,1
103021,1
103028,1
103037,1
103070,1
103081,1
103086,1
103087,1
103091,1
103107,1
103110,1
103131,0
103133,1
103140,0
103158,1
103160,1
103183,1
103186,1
103194,1
103201,1
103212,1
103218,1
103220,1
103229,1
103231,1
103232,1
103250,0
103261,1
103267,1
103272,1
103273,1
103280,1
103291,1
103325,1
103328,0
103346,1
103349,1
103351,1
103356,0
103365,1
103370,1
103374,1
103388,1
103401,1
103402,0
103403,1
103405,1
103409,1
103412,1
103422,1
103430,1
103433,1
103436,0
103437,1
103439,1
103440,0
103441,1
103446,0
103467,0
103468,1
103470,1
103481,1
103483,1
103484,1
103487,1
103498,1
103503,0
103508,1
103511,0
103526,1
103529,1
103531,1
103541,1
103546,1
103550,1
103556,1
103560,1
103568,1
103569,0
103579,1
103580,1
103583,1
103588,1
103606,1
103607,1
103613,1
103618,1
103620,1
103621,1
103627,1
103630,1
103632,1
103641,1
103646,1
103650,1
103656,1
103660,1
103678,1
103680,0
103685,0
103705,1
103706,1
103720,1
103738,0
103739,1
103744,1
103749,1
103750,0
103752,1
103754,1
103759,1
103767,1
103768,0
103770,1
103776,1
103777,1
103784,1
103788,1
103789,1
103795,1
103799,0
103801,1
103806,1
103813,1
103822,0
103823,1
103830,1
103834,1
103835,1
103842,0
103850,0
103852,1
103867,1
103870,1
103871,1
103876,1
103878,1
103883,1
103886,0
103892,1
103903,0
103909,1
103910,0
103911,1
103924,1
103925,0
103928,1
103931,0
103935,1
103947,1
103950,1
103964,1
103967,0
103969,0
103972,1
103975,0
103981,1
103983,1
103984,1
103987,0
103992,1
103994,1
103995,1
103998,1
104004,1
104010,1
104022,0
104029,1
104040,1
104076,1
104078,1
104081,1
104090,1
104098,0
104102,1
104103,1
104105,1
104106,1
104109,1
104130,0
104131,1
104138,1
104145,0
104147,1
104159,1
104164,1
104166,0
104167,1
104171,1
104173,1
104183,0
104195,1
104214,1
104222,1
104230,1
104234,1
104238,1
104242,1
104245,1
104257,1
104266,1
104267,1
104276,1
104278,1
104280,1
104285,1
104287,0
104290,1
104291,1
104293,1
104305,1
104310,1
104311,1
104313,1
104325,0
104330,1
104331,0
104334,1
104338,1
104339,1
104346,1
104347,1
104349,1
104350,1
104357,1
104363,1
104372,1
104374,1
104379,1
104382,1
104383,1
104387,1
104388,1
104390,1
104392,1
104395,0
104396,0
104406,1
104407,1
104409,0
104418,1
104433,0
104437,1
104438,0
104450,1
104454,0
104455,0
104467,0
104481,1
104483,1
104490,1
104498,1
104501,1
104505,1
104512,1
104519,1
104520,1
104522,1
104529,1
104535,1
104537,1
104541,0
104543,1
104544,1
104552,1
104566,1
104567,1
104571,1
104573,1
104575,1
104583,1
104587,0
104592,1
104595,0
104609,1
104622,0
104623,0
104628,1
104638,0
104660,1
104662,1
104665,1
104668,1
104680,1
104681,0
104684,1
104692,0
104696,1
104700,1
104716,1
104719,1
104722,1
104725,1
104729,1
104734,1
104736,1
104742,1
104743,1
104745,1
104752,1
104761,1
104769,0
104772,1
104776,1
104799,0
104803,0
104804,1
104805,1
104818,1
104820,1
104838,1
104848,0
104868,1
104873,1
104874,1
104882,1
104885,1
